file_name,file_size,caption,public_domain,image_url,region_count,region_id,shape_name,cx,cy,rx,ry,r,theta,type,description,image_quality
a28ecaa0140dde95cadbdc33f8ba8f21.jpg,246226,,,,2,0,ellipse,798,726,274.301,249.351,,0.011,Normal,Normal,Good_Illumination
a28ecaa0140dde95cadbdc33f8ba8f21.jpg,246226,,,,2,1,circle,668,264,,,94,,Normal,Normal,Blurred region
Anthracnose-on-Mustard-Greens.jpg,105618,,,,2,0,ellipse,588,404,138.991,235.943,,3.088,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
Anthracnose-on-Mustard-Greens.jpg,105618,,,,2,1,circle,1018,458,,,69,,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
bac-leaf.jpg,222215,,,,2,0,ellipse,838,248,97.733,208.563,,-0.025,Rusts,"Rusts often produce spots similar to leaf spots, but the spots are called ""pustules""",Good_Illumination
bac-leaf.jpg,222215,,,,2,1,ellipse,284,426,97.733,62.604,,-0.042,Rusts,"Rusts often produce spots similar to leaf spots, but the spots are called ""pustules""",Blurred region
Bacterial_leaf_spot_symptoms.jpg,132144,,,,2,0,ellipse,909,441,219,148,,0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
Bacterial_leaf_spot_symptoms.jpg,132144,,,,2,1,ellipse,254,595,67,90,,0,Normal,Normal,Good_Illumination
bacterial-leaf-blight-of-lilac-grabowski.jpg,166549,,,,2,0,ellipse,358,537,100,184,,0,Canker,Cankers are infections of shoots and branches that start as round to oval discolored areas where the bark has been killed,Good_Illumination
bacterial-leaf-blight-of-lilac-grabowski.jpg,166549,,,,2,1,ellipse,401,270,52,74,,0,Canker,Cankers are infections of shoots and branches that start as round to oval discolored areas where the bark has been killed,Good_Illumination
cannabis-leaf-symptoms-Calcium-Deficiency.jpg,122321,,,,2,0,ellipse,293,333,180.4,48,,-0.067,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
cannabis-leaf-symptoms-Calcium-Deficiency.jpg,122321,,,,2,1,ellipse,723,470,40,51,,0,Downy Mildew,Downy mildew infections are first noticeable as light green spots on the upper side of the leaf that turn brown with time.,Good_Illumination
cercospora-leaf-spot-on-hydrangea-grabowski (1).jpg,67938,,,,2,0,ellipse,250,272,74,51,,0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
cercospora-leaf-spot-on-hydrangea-grabowski (1).jpg,67938,,,,2,1,circle,469,179,,,36,,Normal,Normal,Good_Illumination
